profile_id,rank,influence,effect_size,band,ai_feasibility,human_irreducibility,substitution_risk,mechanism_conflict,vendor_activity,hypothetical_ai_effect,notes
P59,82,Underlining and highlighting,0.50,Above hinge,AI-AUGMENTED,Medium,Low,Conflict present,Low,d≈0.25 [HYPOTHESIS]: Student must select what to highlight; AI highlighting bypasses the discrimination process,Mechanism conflict: the act of discriminating important from unimportant information is the learning process; AI doing it removes the benefit.
P03,83,Time on task,0.49,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.35 [HYPOTHESIS]: AI engagement monitoring supports time-on-task; teacher management of environment is essential,AI can detect off-task behavior; physical classroom environment and teacher authority manage sustained engagement.
P15,84,Science programs,0.48,Above hinge,AI-AUGMENTED,Medium,High,No conflict,Low,d≈0.40 [HYPOTHESIS]: AI simulation and adaptive content are useful augmentation; inquiry facilitation remains human,AI science simulations and adaptive content delivery are legitimate; teacher facilitation of inquiry and experimental reasoning is human.
P61,85,Generalized school effects,0.48,Above hinge,AI-ADJACENT,Medium,Low,No conflict,Low,N/A — aggregate institutional variable,Broad institutional quality variable; AI can support administrative efficiency but does not address the underlying human institutional factors.
P04,86,Clear goal intentions,0.48,Above hinge,AI-AUGMENTED,Medium,Low,Partial conflict,Low,d≈0.35 [HYPOTHESIS]: AI goal-setting prompts are useful; student must formulate the goals,"Mechanism conflict risk: AI must require student to articulate goals, not supply goals to the student."
P15,87,Providing formative evaluation,0.48,Above hinge,AI-AUGMENTED,Medium,High,No conflict,Low,d≈0.40 [HYPOTHESIS]: AI formative data collection is legitimate; teacher interpretation and instructional adjustment are human,AI can automate formative assessment collection and visualization; teacher must interpret patterns and adjust live instruction.
P21,88,Questioning,0.48,Above hinge,AI-AUGMENTED,Medium,High,Partial conflict,Moderate,d≈0.35 [HYPOTHESIS]: AI can generate question sets; live classroom questioning discourse requires human teacher,Socratic live questioning that adapts to student verbal responses in real-time requires human teacher; AI generates practice question sets.
P62,89,Intelligent tutoring systems,0.48,Above hinge,AI-NATIVE,Low,High,Partial conflict,High,d≈0.45 curriculum-aligned [HYPOTHESIS]; d≈0.20 unconstrained chat [HYPOTHESIS],"Legitimate AI-native zone only with curriculum constraint, learner modeling, step-level feedback, and teacher oversight. Real-world compliance collapses without human enforcement. Vendor claims of Bloom's two-sigma solution are unsupported."
P03,90,Comprehension programs,0.47,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.35 [HYPOTHESIS]: AI adaptive reading comprehension tools are useful; teacher-led discussion of meaning remains essential,AI adaptive comprehension tasks are legitimate augmentation; teacher-facilitated meaning-making discussion is the human layer.
P03,91,Integrated curricula programs,0.47,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.35 [HYPOTHESIS]: AI cross-curricular content mapping is useful; teacher design of integrated units remains human,AI can surface cross-domain connections; teacher must design coherent integrated learning experiences.
P16,92,Small group learning,0.47,Above hinge,AI-RESISTANT,High,Medium,Conflict present,Low,d≈0.10 [HYPOTHESIS]: Small group social dynamics require physical human presence,Relational safety and peer accountability within small groups require physical co-presence; AI facilitation degrades the mechanism.
P63,93,Information communications technology (ICT),0.47,Above hinge,AI-ADJACENT,Low,High,No conflict,Low,N/A — broad pre-LLM technology bucket; do not use as evidence for modern AI products,Dangerous misuse target: this aggregate pre-dates LLMs. Vendors citing this number for generative AI products are making an unsupported claim.
P03,94,Perceived task value,0.46,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.30 [HYPOTHESIS]: AI task design can build relevance connections; authentic value perception requires human context,AI can frame tasks with real-world relevance connections; perception of genuine value is shaped by human teacher modeling and classroom culture.
P64,95,Study skills,0.46,Above hinge,AI-AUGMENTED,Medium,High,Partial conflict,Low,d≈0.35 [HYPOTHESIS]: AI study scaffolds are useful; student must practice the skills independently,"Mechanism conflict: AI must scaffold practice of study skills, not execute study skills for the student."
P07,96,Relative age within a class,0.45,Above hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — structural demographic variable,Not manipulable; AI cannot alter a student's age relative to classmates.
P32,97,Writing programs,0.45,Above hinge,AI-AUGMENTED,Medium,High,Partial conflict,High,d≈0.35 [HYPOTHESIS]: AI writing feedback is useful; student must produce the writing,"High mechanism conflict risk: AI ghostwriting is the antithesis of the intervention. AI must evaluate and respond to student-produced writing, not produce writing for students."
P04,98,Imagery,0.45,Above hinge,AI-AUGMENTED,Medium,Low,Partial conflict,Low,d≈0.35 [HYPOTHESIS]: AI can prompt and scaffold imagery use; student must generate the mental images,Student-generated mental imagery is the mechanism; AI can prompt and guide the process but must not substitute images for the student.
P03,99,Achieving motivation and approach,0.44,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.30 [HYPOTHESIS]: AI gamification supports achievement orientation; deep motivational identity requires human relationship,Achievement motivation is shaped by interpersonal academic identity; AI gamification handles surface orientation only.
P03,100,Early years' interventions,0.44,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.30 [HYPOTHESIS]: AI can support early years content delivery; relational care and physical stimulation remain human,"Early childhood development requires physical human care, warmth, and embodied interaction; AI has a limited support role only."
P34,101,Strong classroom cohesion,0.44,Above hinge,AI-RESISTANT,High,Low,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Classroom community is built through shared physical experience,"Social belonging, shared identity, and collective classroom culture require physical co-presence and human teacher cultivation."
P04,102,Inductive teaching,0.44,Above hinge,AI-AUGMENTED,Medium,Low,Partial conflict,Low,d≈0.35 [HYPOTHESIS]: AI can generate inductive example sets; teacher facilitation of reasoning process remains essential,AI generates diverse examples for pattern discovery; teacher facilitation of the inductive reasoning discussion is the human layer.
P14,103,Technology with elementary students,0.44,Above hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.35 [HYPOTHESIS]: AI content delivery for elementary students is a legitimate use case with strong oversight requirements,Legitimate AI-native zone for procedural content; developmental appropriateness and safeguarding require strong human teacher oversight.
P15,104,Exposure to reading,0.43,Above hinge,AI-AUGMENTED,Medium,High,No conflict,Low,d≈0.35 [HYPOTHESIS]: AI adaptive reading platforms increase exposure; teacher-modeled reading enthusiasm matters,AI can dramatically increase reading exposure through adaptive text selection; teacher modeling of reading as a valued activity shapes motivation.
P34,105,Outdoor/adventure programs,0.43,Above hinge,AI-RESISTANT,High,Low,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Physical embodied challenge is the causal mechanism,"Outdoor challenge, physical risk management, and group resilience-building are entirely embodied; AI has no meaningful role."
P07,106,School size (600-900 students at secondary),0.43,Above hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — structural institutional variable,Structural variable; AI cannot alter physical school size or the relational dynamics it creates.
P31,107,Teacher expectations,0.43,Above hinge,AI-AUGMENTED,High,Low,Partial conflict,Low,d≈0.30 [HYPOTHESIS]: AI can surface differential expectation patterns; teacher must consciously recalibrate,AI blind-grading and pattern detection can surface implicit low expectations; teacher must actively recalibrate their beliefs and behaviors.
P04,108,Philosophy in schools,0.43,Above hinge,AI-AUGMENTED,Medium,Low,Partial conflict,Low,d≈0.30 [HYPOTHESIS]: AI can provide philosophical texts and prompts; Socratic dialogue requires human facilitation,Community of inquiry requires human facilitation of genuine philosophical dialogue; AI can supply texts and seed questions.
P03,109,Teaching communication skills and strategies,0.43,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.35 [HYPOTHESIS]: AI can scaffold communication skill practice; live human interaction for authentic communication remains essential,AI can structure communication skill practice tasks; authentic communication competency requires real human interaction.
P03,110,Motivation,0.42,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI gamification supports surface motivation; intrinsic motivation requires human relationship and meaningful tasks,"Intrinsic motivation is shaped by autonomy, competence, and relatedness (SDT); AI supports competence feedback but relatedness requires human."
P03,111,Reducing anxiety,0.42,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI can provide low-stakes practice environments; therapeutic anxiety reduction requires human relationship,AI low-stakes practice reduces performance anxiety around tasks; clinical anxiety management requires human therapeutic relationship.
P04,112,Elaborative interrogation,0.42,Above hinge,AI-AUGMENTED,Medium,Low,Partial conflict,Low,d≈0.35 [HYPOTHESIS]: AI why-questions are useful; student must generate the elaborations,"Mechanism conflict: AI must require student to generate explanations, not provide explanations to the student."
P10,113,Behavioral organizers,0.42,Above hinge,AI-AUGMENTED,Medium,Medium,No conflict,Low,d≈0.35 [HYPOTHESIS]: AI can generate advance organizers; teacher must connect organizer to live instruction,AI can generate visual advance organizers; teacher must connect them explicitly to live instructional sequence.
P65,114,Technology in writing,0.42,Above hinge,AI-NATIVE,Low,High,Conflict present,High,d≈0.20 [HYPOTHESIS]: Writing assistance tools only if student produces the writing,Critical mechanism conflict: AI writing tools that produce text for students are the antithesis of this intervention. Legitimate only as feedback and editing tools on student-produced writing.
P33,115,Technology with college students,0.42,Above hinge,AI-NATIVE,Low,High,Partial conflict,Low,d≈0.35 [HYPOTHESIS]: AI content delivery for college students is a legitimate use case; academic integrity monitoring required,Legitimate AI-native zone for procedural and content delivery; mechanism conflict risk high in writing and problem-solving tasks.
P03,116,Positive self-concept,0.41,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI success scaffolding supports self-concept; durable self-concept requires human validation,Positive academic self-concept is built through mastery experiences validated by trusted adults; AI supports mastery experience design.
P10,117,Professional development programs,0.41,Above hinge,AI-AUGMENTED,Medium,Medium,No conflict,Low,d≈0.35 [HYPOTHESIS]: AI can support PD content and logistics; peer coaching and reflection remain human,"AI can curate and deliver PD content; peer observation, coaching relationships, and collaborative reflection are irreducibly human."
P03,118,Relating creativity to achievement,0.40,Above hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI can design creative achievement tasks; teacher validation of creative output matters,AI can structure tasks connecting creative and academic domains; teacher evaluation of creative quality shapes student perception of worth.
P04,119,Goal commitment,0.40,Above hinge,AI-AUGMENTED,Medium,Low,Partial conflict,Low,d≈0.30 [HYPOTHESIS]: AI accountability prompts support goal commitment; public commitment to human teacher strengthens it,"Mechanism conflict risk: AI must support student commitment to self-set goals, not set goals for students."
P16,120,Cooperative learning,0.40,Above hinge,AI-RESISTANT,High,Medium,Conflict present,Low,d≈0.10 [HYPOTHESIS]: Cooperative interdependence requires physical human presence,"Positive interdependence, individual accountability within groups, and face-to-face interaction are the mechanisms; AI cannot replicate."
P04,121,Inquiry-based teaching,0.40,Above hinge,AI-AUGMENTED,Medium,Low,Partial conflict,Low,d≈0.30 [HYPOTHESIS]: AI can scaffold inquiry resources; teacher facilitation of genuine inquiry reasoning is essential,AI can surface resources and scaffold inquiry structure; genuine inquiry reasoning and question-formation require human facilitation.
P10,122,After-school programs,0.40,Above hinge,AI-AUGMENTED,Medium,Medium,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI can support after-school content; relational mentorship in these programs is human,After-school program benefits are partly relational and community-based; AI content delivery is peripheral to the human relationship component.
P17,123,Social skills programs,0.39,Below hinge,AI-RESISTANT,High,Medium,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Social skill development requires physical human interaction,"Social skill acquisition requires embodied human interaction, real-time social feedback, and practice in genuine social contexts."
P11,124,Relations of high school achievement to career performance,0.38,Below hinge,AI-ADJACENT,Low,Medium,No conflict,Low,"N/A — correlation variable, not an intervention",Correlation between school and career performance; AI career mapping tools are adjacent but do not address the underlying mechanism.
P01,125,Drama/arts programs,0.38,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI creative tools are peripheral; embodied artistic practice and human audience are the mechanism,"Arts learning benefits from embodied practice, human performance, and audience response; AI tools are peripheral."
P11,126,Career interventions,0.38,Below hinge,AI-ADJACENT,Low,Medium,No conflict,Low,d≈0.20 [HYPOTHESIS]: AI career information tools are useful; human mentorship and networking remain primary,"AI can provide career information and mapping; human mentorship, networking, and personal advising are the primary career intervention mechanisms."
P01,127,Music programs,0.37,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI music tools are peripheral; embodied musical practice and human instruction are the mechanism,"Music learning requires embodied physical practice, human performance feedback, and ensemble social experience."
P36,128,Worked examples,0.37,Below hinge,AI-NATIVE,Low,Low,No conflict,Low,d≈0.30 [HYPOTHESIS]: AI generation of worked examples at scale is a legitimate AI-native use case,Procedural; AI can generate infinite correctly-worked examples aligned to student error patterns and curriculum level.
P66,129,Mobile phones,0.37,Below hinge,AI-ADJACENT,Low,High,No conflict,Low,d≈-0.30 [HYPOTHESIS]: AI learning apps on personal phones degrade learning through multitasking,Below hinge as educational tool; physical phone presence introduces cognitive load and off-task multitasking. Enforcement of bans requires human authority.
P01,130,Bilingual programs,0.36,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.20 [HYPOTHESIS]: AI language tools support bilingual programs; human cultural and linguistic modeling remains primary,AI translation and language practice tools support bilingual instruction; human cultural competency and linguistic modeling are the primary mechanism.
P01,131,Student-centered teaching,0.36,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.20 [HYPOTHESIS]: AI personalization supports student-centered design; teacher responsive judgment is the mechanism,Student-centered teaching requires teacher real-time responsiveness to student interests and needs; AI personalizes content selection peripherally.
P01,132,Attitude to content domains,0.35,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI relevance framing may support attitude; teacher enthusiasm and modeling are primary,Content attitude is primarily shaped by teacher modeling of enthusiasm and relevance; AI framing is peripheral.
P17,133,Counseling effects,0.35,Below hinge,AI-RESISTANT,High,Medium,Conflict present,Low,d≈-0.10 [HYPOTHESIS]: AI counseling substitutes degrade therapeutic relationship,Therapeutic alliance is the primary mechanism of counseling effectiveness; AI chatbot substitution degrades genuine therapeutic relationship.
P17,134,Classroom management,0.35,Below hinge,AI-RESISTANT,High,Medium,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Physical classroom authority cannot be AI-mediated,"Behavioral authority, physical presence, and relational credibility are the mechanisms of effective classroom management; AI has no meaningful role."
P35,135,Gaming/simulations,0.35,Below hinge,AI-NATIVE,Low,High,Partial conflict,Low,d≈0.28 [HYPOTHESIS]: AI-enhanced simulations are a legitimate use case; transfer to real learning requires human connection,AI can enhance simulation fidelity and adaptivity; teacher must explicitly connect simulation learning to curriculum and ensure transfer.
P01,136,Chess instruction,0.34,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.20 [HYPOTHESIS]: AI chess tools support practice; human instruction and competitive motivation remain primary,AI chess engines provide unlimited practice opponents; human instruction in strategic thinking and competitive motivation are the primary mechanism.
P01,137,Motivation/character programs,0.34,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI content delivery for character programs is peripheral; human modeling is primary,"Character and motivation programs work through human modeling, relational accountability, and school culture; AI content delivery is peripheral."
P12,138,Decreasing disruptive behavior,0.34,Below hinge,AI-RESISTANT,High,Low,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Behavior de-escalation requires physical human presence and relational authority,"De-escalation of disruptive behavior requires physical presence, relational authority, and embodied social judgment; AI monitoring is peripheral."
P17,139,Collaborative learning,0.34,Below hinge,AI-RESISTANT,High,Medium,Conflict present,Low,d≈0.10 [HYPOTHESIS]: Collaborative learning requires physical human interdependence,"Genuine collaboration requires physical co-presence, real-time social negotiation, and shared accountability; AI-mediated collaboration degrades the mechanism."
P18,140,Teaching creative thinking,0.34,Below hinge,AI-ADJACENT,Low,Low,Partial conflict,Low,d≈0.15 [HYPOTHESIS]: AI divergent prompts are useful; human facilitation of creative evaluation is primary,"Creative thinking development requires human facilitation of evaluation, refinement, and social validation of creative output."
P01,141,Stereotype threat,0.33,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — psychological barrier variable; intervention is human-relational,Reducing stereotype threat requires human relational affirmation and belonging signals; AI has no meaningful role in the core mechanism.
P05,142,Technology in mathematics,0.33,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.28 [HYPOTHESIS]: AI adaptive math practice is a legitimate use case but effect size is below hinge,Legitimate AI-native zone for procedural math practice; effect size below hinge means AI math tools should not substitute for high-effect human instruction.
P01,143,ADHD – treatment with drugs,0.32,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — pharmacological intervention,Medical treatment; AI has no role in the causal mechanism.
P23,144,Principals/school leaders,0.32,Below hinge,AI-RESISTANT,High,Low,No conflict,Low,d≈0.05 [HYPOTHESIS]: Leadership is relational and contextual; AI administrative support only,"Instructional leadership requires relational authority, contextual judgment, and embodied presence; AI administrative tools are peripheral."
P67,145,School climate,0.32,Below hinge,AI-RESISTANT,High,Medium,No conflict,Low,d≈0.05 [HYPOTHESIS]: School climate is a human social construct; AI monitoring is peripheral,"School climate is built through human relationships, shared norms, and leadership behavior; AI climate surveys are data-collection tools only."
P22,146,Average teacher effects,0.32,Below hinge,AI-ADJACENT,High,Low,No conflict,Low,N/A — aggregate variable describing teacher quality distribution,"Aggregate variable; individual teacher quality improvement requires human coaching, not AI."
P01,147,Adjunct aids,0.32,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.20 [HYPOTHESIS]: AI can generate study aids; effect size below hinge limits value,"AI can generate summaries, glossaries, and study guides; effect size below hinge suggests these are insufficient as primary interventions."
P01,148,External accountability systems,0.31,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI can support accountability reporting; systemic accountability is institutional,External accountability is structural and political; AI reporting tools are administrative supports only.
P01,149,Matching style of learning,0.31,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — learning styles theory lacks robust empirical support,"Learning styles as a construct has weak empirical support; AI personalization should be based on prior knowledge and performance, not style matching."
P01,150,Manipulative materials on math,0.30,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: Physical manipulatives are the mechanism; AI virtual manipulatives are a weak substitute,Embodied physical manipulation of objects is the causal mechanism; virtual AI manipulatives have reduced physical encoding benefit.
P01,151,Ability grouping for gifted students,0.30,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI can support flexible grouping logistics; grouping decisions require human judgment,Structural grouping decisions require human judgment about equity and individual student needs; AI can support logistics only.
P01,152,Teaching test taking and coaching,0.30,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI test prep tools are a legitimate peripheral use case,AI test preparation tools are legitimate but address a below-hinge intervention; should not substitute for high-effect instructional investments.
P05,153,Technology with high school students,0.30,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI content delivery for high school students is a legitimate use case; effect size below hinge,"Legitimate AI-native zone for procedural content at high school level; 0.30 effect size means AI tools should augment, not replace, high-effect human instruction."
P11,154,Mindfulness,0.29,Below hinge,AI-ADJACENT,Low,Medium,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI-guided mindfulness apps are peripheral; human-facilitated practice is primary,Mindfulness practice benefits from human facilitation and relational context; AI apps provide scripts but not the relational embedding.
P12,155,Home visiting,0.29,Below hinge,AI-RESISTANT,High,Low,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Physical home visiting relationship is the causal mechanism,"Physical presence in the home, relational trust between visitor and family, and embodied support are the mechanism; AI has no meaningful role."
P11,156,Cognitive behavioral programs,0.29,Below hinge,AI-ADJACENT,Low,Medium,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI CBT tools are peripheral; therapeutic relationship is primary,Clinical CBT effectiveness depends on therapeutic alliance; AI tools may support between-session practice but cannot replace human therapeutic relationship.
P05,157,Online and digital tools,0.29,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI-enhanced digital tools are a legitimate use case; effect size below hinge is the honest number,Legitimate AI-native zone; 0.29 effect size is the honest number vendors selling AI digital tools should be required to cite.
P05,158,Technology in reading/literacy,0.29,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.25 [HYPOTHESIS]: AI reading tools are legitimate; effect size below hinge limits claim strength,Legitimate AI-native zone for reading technology; below hinge effect size means AI reading tools should not be primary literacy intervention.
P68,159,Homework,0.29,Below hinge,AI-RESISTANT,High,High,Conflict present,High,d≈-0.10 [HYPOTHESIS]: AI homework assistance degrades the mechanism,Critical mechanism conflict: homework works through independent practice and consolidation; AI assistance that provides answers bypasses the consolidation process entirely. High vendor activity makes this a dangerous zone.
P01,160,Desegregation,0.28,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — structural policy variable,Structural policy; AI has no role in the causal mechanism.
P01,161,Pre-school programs,0.28,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI pre-school content tools are peripheral; human care and embodied play are primary,Early childhood development requires physical human care and embodied play; AI tools are peripheral to the primary developmental mechanism.
P01,162,Whole-school improvement programs,0.28,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI data analytics support school improvement; the human organizational change work is primary,"School improvement requires human leadership, collective professional development, and organizational culture change; AI data analytics are a support tool."
