profile_id,rank,influence,effect_size,band,ai_feasibility,human_irreducibility,substitution_risk,mechanism_conflict,vendor_activity,hypothetical_ai_effect,notes
P35,163,Use of calculators,0.27,Below hinge,AI-NATIVE,Low,High,Partial conflict,Low,d≈0.22 [HYPOTHESIS]: AI calculators are legitimate; mechanism conflict if used before conceptual understanding is established,Calculator use is appropriate after conceptual mastery; mechanism conflict if used to bypass the development of numerical reasoning.
P01,164,Mainstreaming/inclusion,0.27,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI can support inclusion logistics; human specialist support is primary,"Inclusion requires human specialist support, relational integration, and physical co-presence; AI logistics tools are peripheral."
P01,165,Student personality attributes,0.26,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,"N/A — background variable, not a manipulable intervention",Personality traits are stable; AI cannot alter underlying student personality attributes.
P01,166,Exercise/relaxation,0.26,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI fitness tracking is peripheral; physical activity is the mechanism,Physical exercise is the causal mechanism; AI wearables track but do not deliver the intervention.
P01,167,Lack of illness,0.26,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,"N/A — health variable, not a manipulable educational intervention",Student health is a background variable; AI health monitoring is peripheral to the educational mechanism.
P01,168,Out-of-school curricula experiences,0.26,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI can facilitate access to out-of-school resources; embodied experiences are the mechanism,Embodied real-world experiences are the mechanism; AI can facilitate discovery and access but cannot substitute for the experiences themselves.
P12,169,Volunteer tutors,0.26,Below hinge,AI-RESISTANT,High,Low,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Volunteer tutor relationship is the mechanism; AI substitution degrades it,The relational commitment of a volunteer tutor is part of the mechanism; AI substitution removes the human relationship element.
P18,170,Problem-based learning,0.26,Below hinge,AI-ADJACENT,Low,Low,Partial conflict,Low,d≈0.15 [HYPOTHESIS]: AI can scaffold PBL resources; human facilitation of genuine problem-solving reasoning is primary,Problem-based learning requires human facilitation of authentic problem-solving; AI resource scaffolding is peripheral.
P05,171,Use of PowerPoint,0.26,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.20 [HYPOTHESIS]: AI presentation generation is a legitimate peripheral use case; effect size below hinge is the honest number,AI presentation tools are legitimate; 0.26 effect size means AI-generated slides should not be promoted as a significant learning intervention.
P37,172,Grit/incremental vs. entity thinking,0.25,Below hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI can scaffold growth mindset prompts; human modeling is primary,Growth mindset development requires human modeling of effort and persistence; AI prompts are a peripheral scaffold.
P01,173,Adopted vs non-adopted care,0.25,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,"N/A — family structure variable, not an educational intervention",Background variable; AI has no role in the causal mechanism.
P01,174,Religious schools,0.24,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — institutional context variable,Institutional and community context variable; AI has no role in the causal mechanism.
P01,175,Competitive vs. individualistic learning,0.24,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI competition mechanics are peripheral; human social competition dynamic is primary,Competitive motivation is primarily social; AI leaderboards are a weak substitute for genuine peer competition.
P22,176,Intact (two-parent) families,0.23,Below hinge,AI-ADJACENT,High,Low,No conflict,Low,"N/A — family structure variable, not an educational intervention",Background variable; AI has no role in the causal mechanism.
P11,177,Summer school,0.23,Below hinge,AI-ADJACENT,Low,Medium,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI can support summer learning content; relational engagement in summer programs is primary,Summer learning loss prevention requires sustained engagement; AI content delivery is peripheral to the relational and motivational challenge.
P22,178,Teacher personality attributes,0.23,Below hinge,AI-ADJACENT,High,Low,No conflict,Low,"N/A — teacher background variable, not a manipulable intervention",Teacher personality traits are stable background variables; AI cannot alter teacher personality.
P18,179,Individualized instruction,0.23,Below hinge,AI-ADJACENT,Low,Low,Partial conflict,Low,d≈0.18 [HYPOTHESIS]: AI personalization is useful; effect size below hinge suggests limited impact,AI personalization technically delivers individualized instruction; below-hinge effect size suggests individualization alone is insufficient without high-effect pedagogical strategies.
P36,180,Programmed instruction,0.23,Below hinge,AI-NATIVE,Low,Low,No conflict,Low,d≈0.18 [HYPOTHESIS]: AI is the natural evolution of programmed instruction; effect size below hinge limits claim strength,AI is the technological successor to programmed instruction; below-hinge effect size is the honest number for this intervention class.
P05,181,Technology in science,0.23,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.18 [HYPOTHESIS]: AI science tools are a legitimate use case; effect size below hinge limits claim strength,Legitimate AI-native zone for science simulations and data tools; below-hinge effect size means AI science tools should not substitute for high-effect human instruction.
P12,182,Teacher verbal ability,0.22,Below hinge,AI-RESISTANT,High,Low,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Teacher verbal modeling cannot be AI-substituted,"Teacher verbal modeling of precise, sophisticated language use is an embodied human mechanism; AI cannot replicate genuine verbal ability in a teacher."
P05,183,Clickers,0.22,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.18 [HYPOTHESIS]: AI real-time response systems are a legitimate peripheral use case,AI polling and response systems are the natural successor to clickers; below-hinge effect size is the honest number.
P01,184,Visual/audio-visual methods,0.22,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI multimedia generation is peripheral; teacher-facilitated sense-making is primary,AI can generate visual and multimedia content; teacher-facilitated interpretation and meaning-making is the primary mechanism.
P01,185,Finances,0.21,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — resource variable,School funding is a structural policy variable; AI has no role in the causal mechanism.
P01,186,Reducing class size,0.21,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI classroom management tools are peripheral; physical teacher-to-student ratio is the variable,Structural variable; AI tools do not change the physical teacher-to-student ratio that drives the mechanism.
P37,187,Interleaved practice,0.21,Below hinge,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈0.18 [HYPOTHESIS]: AI scheduling of interleaved practice is a legitimate use case; effect size below hinge,AI can schedule interleaved practice sequences; below-hinge effect size means interleaving alone is an insufficient primary strategy.
P18,188,Discovery-based teaching,0.21,Below hinge,AI-ADJACENT,Low,Low,Partial conflict,Low,d≈0.10 [HYPOTHESIS]: AI resource scaffolding is peripheral; genuine discovery requires human facilitation,Genuine discovery learning requires human facilitation of inquiry; AI resource provision is peripheral.
P69,189,Technology in small groups,0.21,Below hinge,AI-RESISTANT,High,High,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Small group social dynamic is the mechanism; technology in groups often degrades collaboration,Physical small group interaction is the mechanism; technology introduction often degrades face-to-face collaboration rather than enhancing it.
P01,190,Student support programs – college,0.21,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI support tools are peripheral; human advising and belonging are primary,"College student support works through human advising, belonging, and relational accountability; AI tools are logistical supports."
P01,191,Extra-curricula programs,0.20,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI can support extra-curricular logistics; embodied participation and human mentorship are primary,"Extra-curricular benefits come from embodied participation, skill development, and human mentorship; AI logistics tools are peripheral."
P01,192,Engaged vs disengaged fathers,0.20,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — family engagement variable,Paternal engagement is a relational family variable; AI has no meaningful role in the causal mechanism.
P01,193,Aptitude/treatment interactions,0.19,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.12 [HYPOTHESIS]: AI can personalize treatment to aptitude; interaction effects are complex and require human judgment,Aptitude-treatment matching requires complex human judgment about individual learner profiles; AI personalization is a weak proxy.
P01,194,Learning hierarchies-based approach,0.19,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI can map learning hierarchies; curriculum sequencing decisions require human expertise,AI can generate prerequisite learning maps; teacher expertise in curriculum sequencing is the primary mechanism.
P01,195,Co- or team teaching,0.19,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI coordination tools are peripheral; teacher collaborative relationship is the mechanism,Team teaching benefits from human professional collaboration and complementary expertise; AI coordination tools are logistical supports.
P01,196,Within class grouping,0.18,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.12 [HYPOTHESIS]: AI can optimize group composition; grouping decisions require human judgment about equity,Flexible grouping requires human judgment about social dynamics and equity; AI composition optimization is a peripheral support.
P05,197,Web-based learning,0.18,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.15 [HYPOTHESIS]: AI-enhanced web learning is legitimate; 0.18 effect size is the honest baseline,AI web-based learning platforms are a legitimate use case; 0.18 is the honest effect size baseline vendors should be required to cite.
P01,198,Lack of stress,0.17,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,N/A — background wellbeing variable,"Student stress levels are shaped by home, relational, and institutional factors; AI has no meaningful causal role."
P23,199,Other family structure,0.16,Below hinge,AI-RESISTANT,High,Low,No conflict,Low,N/A — family structure variable,Background family variable; AI has no role in the causal mechanism.
P05,200,One-on-one laptops,0.16,Below hinge,AI-NATIVE,Low,High,No conflict,Low,d≈0.14 [HYPOTHESIS]: AI-enhanced one-on-one device programs are legitimate; 0.16 is the honest baseline,AI devices are a natural extension of one-on-one laptop programs; 0.16 is the honest effect size baseline. Vendors claiming transformative impact from device deployment are making unsupported claims.
P23,201,Home-school programs,0.16,Below hinge,AI-RESISTANT,High,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI home-school content tools are peripheral; family relationship and curriculum design are primary,Home schooling effectiveness depends on family relationship quality and curriculum coherence; AI content tools are logistical supports.
P01,202,Sentence combining programs,0.15,Below hinge,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.12 [HYPOTHESIS]: AI sentence-combining exercises are a peripheral use case,Legitimate peripheral AI use case; below-hinge effect size limits claim strength significantly.
P12,203,Parental autonomy support,0.15,Below hinge,AI-RESISTANT,High,Low,Conflict present,Low,d≈0.05 [HYPOTHESIS]: Parental autonomy support is an embodied relational family dynamic,Parental autonomy-supportive parenting requires human relational warmth and responsiveness; AI tools cannot replicate this dynamic.
P38,204,Distance education,0.13,Negligible,AI-NATIVE,Low,High,No conflict,Low,d≈0.12 [HYPOTHESIS]: AI enhances distance education; 0.13 effect size is an honest warning about distance education's limitations,AI dramatically improves distance education delivery; 0.13 effect size is a warning that distance education itself is a low-effect modality regardless of AI enhancement.
P02,205,Morning vs. evening,0.12,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — chronobiological variable,Chronobiological variable; AI scheduling tools are peripheral to the biological mechanism.
P02,206,Positive ethnic self-identity,0.12,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — identity development variable,Ethnic identity development requires human cultural community and relational modeling; AI has no meaningful role.
P02,207,Juvenile delinquent programs,0.12,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.08 [HYPOTHESIS]: AI can support program logistics; human mentorship and relational accountability are primary,Juvenile delinquent program effectiveness depends on human mentorship and relational accountability; AI logistics tools are peripheral.
P02,208,School choice programs,0.12,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — structural policy variable,School choice is a structural policy variable; AI has no role in the causal mechanism.
P02,209,Tracking/streaming,0.12,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.05 [HYPOTHESIS]: AI can support flexible tracking decisions; structural tracking harms equity,"Structural tracking has documented equity harms; AI should support flexible, responsive grouping rather than rigid tracking."
P70,210,Mentoring,0.12,Negligible,AI-RESISTANT,High,Medium,Conflict present,Low,d≈-0.05 [HYPOTHESIS]: AI mentoring substitutes degrade genuine mentoring relationship,"Mentoring effectiveness depends on authentic human relationship, mutual commitment, and genuine care; AI cannot replicate this."
P19,211,Initial teacher training programs,0.12,Negligible,AI-ADJACENT,High,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI can support teacher training content delivery; human coaching and practice teaching are primary,"Initial teacher training requires human coaching, observation, and feedback on real teaching practice; AI content tools are logistical supports."
P02,212,Different types of testing,0.12,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.10 [HYPOTHESIS]: AI can diversify assessment formats; effect size below hinge limits claim strength,AI can generate diverse assessment formats; below-negligible effect size suggests test format variation alone has minimal impact.
P71,213,Teacher subject matter knowledge,0.11,Negligible,AI-RESISTANT,High,Low,No conflict,Low,d≈0.08 [HYPOTHESIS]: AI cannot substitute for teacher's integrated subject matter understanding,Teacher's pedagogical content knowledge — knowing how to teach a specific subject — requires human expertise development; AI cannot substitute.
P02,214,Diverse student body,0.10,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — structural demographic variable,Structural demographic variable; AI has no role in the causal mechanism.
P02,215,Background music,0.10,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.08 [HYPOTHESIS]: AI music selection is peripheral; effect size suggests minimal educational impact,Negligible effect size; AI music selection tools are a peripheral distraction from high-effect instructional investments.
P02,216,Diversity courses,0.09,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.07 [HYPOTHESIS]: AI can deliver diversity course content; human facilitation of genuine dialogue is primary,Diversity education requires human facilitation of genuine cross-cultural dialogue; AI content delivery is peripheral.
P02,217,Charter schools,0.09,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — structural institutional variable,Institutional structure variable; AI has no role in the causal mechanism.
P02,218,Modifying school calendars/timetables,0.09,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.05 [HYPOTHESIS]: AI scheduling optimization is peripheral; effect size suggests minimal educational impact,Negligible effect size; AI timetabling tools are administrative efficiencies with minimal educational impact.
P02,219,Detracking,0.09,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.07 [HYPOTHESIS]: AI can support flexible grouping; structural detracking is a policy decision,Structural policy decision; AI flexible grouping tools support implementation but do not drive the educational mechanism.
P02,220,Gender on achievement,0.08,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — demographic variable,Demographic variable; AI has no role in the causal mechanism.
P02,221,Perceptual-motor programs,0.08,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.05 [HYPOTHESIS]: Physical motor skill development requires embodied practice,Embodied physical movement is the mechanism; AI has no meaningful role.
P02,222,Single-sex schools,0.08,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — structural institutional variable,Institutional structure variable; AI has no role in the causal mechanism.
P02,223,Middle schools' interventions,0.08,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.05 [HYPOTHESIS]: AI can support middle school transition logistics; relational support is primary,Middle school transition support depends on human relational continuity and advising; AI logistics tools are peripheral.
P72,224,Mastery goals,0.06,Negligible,AI-AUGMENTED,Medium,High,Partial conflict,Low,d≈0.05 [HYPOTHESIS]: AI goal-tracking is peripheral; negligible effect size limits claim strength,Effect size at negligible band; AI mastery goal tracking is a peripheral support that does not warrant significant investment.
P02,225,Whole language approach,0.06,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.04 [HYPOTHESIS]: AI whole language tools are peripheral; negligible effect size below phonics instruction,Negligible effect size compared to phonics instruction (0.70); AI whole language tools should not be prioritized over phonics-based interventions.
P02,226,College halls of residence,0.05,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — institutional context variable,Living context variable; AI has no meaningful role in the educational mechanism.
P19,227,Teacher performance pay,0.05,Negligible,AI-ADJACENT,High,Low,No conflict,Low,N/A — structural incentive policy variable,Performance pay is a structural policy variable with negligible effect size; AI measurement tools do not address the underlying motivation mechanism.
P02,228,Breastfeeding,0.04,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — biological/health variable,Biological variable entirely outside educational AI scope.
P02,229,Multi-grade/age classes,0.04,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.03 [HYPOTHESIS]: AI content differentiation is peripheral; negligible effect size limits claim strength,Negligible effect size; multi-grade AI differentiation tools should not be prioritized over high-effect instructional investments.
P02,230,Humor,0.04,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,d≈0.02 [HYPOTHESIS]: AI humor generation is peripheral; genuine teacher humor is human and contextual,Teacher humor is relational and contextually embedded; AI-generated humor is artificial and pedagogically irrelevant at this effect size.
P19,231,Parental employment,0.03,Negligible,AI-ADJACENT,High,Low,No conflict,Low,N/A — family economic variable,Background variable; AI has no role in the causal mechanism.
P73,232,Student control over learning,0.02,Negligible,AI-ADJACENT,Low,Low,Partial conflict,Low,d≈0.01 [HYPOTHESIS]: AI personalization increases student control; negligible effect size suggests control alone is insufficient,Negligible effect size; student autonomy in learning is important pedagogically but effect size suggests it does not drive achievement gains alone.
P02,233,Non-immigrant background,0.01,Negligible,AI-ADJACENT,Low,Low,No conflict,Low,N/A — demographic variable,Background demographic variable; AI has no role.
P19,234,Open vs. traditional classrooms,0.01,Negligible,AI-ADJACENT,High,Low,No conflict,Low,N/A — structural environmental variable,Physical classroom structure variable; AI has no role in the causal mechanism.
P38,235,Technology in distance education,0.01,Negligible,AI-NATIVE,Low,High,No conflict,Low,d≈0.01 [HYPOTHESIS]: AI dramatically improves distance education delivery; 0.01 baseline is the honest warning about distance education itself,AI is the natural delivery medium for distance education; 0.01 effect size is a systemic warning that distance education modality itself limits achievement regardless of technology quality.
P41,236,Performance goals,-0.01,Harmful,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈-0.01 [HYPOTHESIS]: AI performance goal scaffolding does not resolve the underlying harm of performance goal orientation,"Performance goals (ego-oriented, not mastery-oriented) harm achievement; AI scaffolding of performance goals perpetuates the harm."
P08,237,Summer vacation effect,-0.02,Harmful,AI-ADJACENT,Low,Low,No conflict,Low,d≈-0.02 [HYPOTHESIS]: AI summer learning tools partially mitigate summer learning loss; structural calendar is the primary variable,Summer learning loss is a structural calendar variable; AI summer learning platforms partially offset loss but do not address root cause.
P08,238,Lack of sleep,-0.05,Harmful,AI-ADJACENT,Low,Low,No conflict,Low,N/A — biological health variable,Sleep is a biological variable; AI sleep tracking is peripheral to the educational mechanism.
P74,239,Surface motivation and approach,-0.11,Harmful,AI-ADJACENT,Low,Low,Conflict present,Low,d≈-0.15 [HYPOTHESIS]: AI gamification risks increasing surface motivation orientation,"Mechanism conflict: AI gamification systems risk reinforcing surface (extrinsic reward) motivation orientation, potentially deepening the harm."
P39,240,Family on welfare/state aid,-0.12,Harmful,AI-ADJACENT,High,Low,No conflict,Low,N/A — socioeconomic barrier variable,Socioeconomic barrier; AI has no role in the causal mechanism. Structural poverty requires structural intervention.
P39,241,Parental military deployment,-0.16,Harmful,AI-ADJACENT,High,Low,No conflict,Low,N/A — family disruption variable,Family disruption variable; AI has no meaningful role in addressing the underlying harm.
P08,242,Television,-0.18,Harmful,AI-ADJACENT,Low,Low,No conflict,Low,d≈-0.20 [HYPOTHESIS]: AI screen-time monitoring is peripheral; enforcement requires human authority,Screen time harm is mediated by displacement of learning time and sleep; AI monitoring tools require human authority for enforcement.
P75,243,Students feeling disliked,-0.19,Harmful,AI-RESISTANT,High,Low,Conflict present,Low,d≈-0.25 [HYPOTHESIS]: AI social interaction tools deepen isolation risk,Students feeling disliked requires human relational repair; AI chatbot substitution for human social connection risks deepening the harm.
P40,244,Suspension/expelling students,-0.20,Harmful,AI-RESISTANT,High,Low,No conflict,Low,d≈-0.20 [HYPOTHESIS]: Suspension harm requires human restorative relationship repair,Exclusionary discipline has documented harm; restorative alternatives require human relational judgment and community repair processes.
P76,245,Non-standard dialect use,-0.29,Harmful,AI-ADJACENT,Low,Low,Partial conflict,Low,d≈-0.15 [HYPOTHESIS]: AI dialect-insensitive feedback tools may perpetuate the harm,AI language feedback tools trained on standard dialect corpora risk perpetuating linguistic discrimination; requires careful auditing for dialect bias.
P08,246,Retention (holding students back),-0.32,Harmful,AI-ADJACENT,Low,Low,No conflict,Low,d≈-0.32 [HYPOTHESIS]: AI data can surface retention decisions; the harm of retention remains regardless of data quality,"Retention harms achievement; AI predictive analytics identifying retention candidates should prompt targeted intervention, not retention decisions."
P40,247,Corporal punishment in the home,-0.33,Harmful,AI-RESISTANT,High,Low,No conflict,Low,N/A — child welfare variable requiring human intervention,Child welfare variable requiring human institutional and legal intervention; AI has no role in the causal mechanism.
P08,248,Moving between schools,-0.34,Harmful,AI-ADJACENT,Low,Low,No conflict,Low,d≈-0.20 [HYPOTHESIS]: AI transition support tools partially mitigate school mobility harm; relational continuity is primary,School mobility harm is primarily relational disruption; AI transition scaffolding tools partially mitigate logistics but do not restore relational continuity.
P08,249,Depression,-0.36,Harmful,AI-ADJACENT,Low,Low,No conflict,Low,N/A — clinical mental health variable requiring human therapeutic intervention,Clinical depression requires human therapeutic intervention; AI mental health tools are peripheral supports only.
P77,250,Boredom,-0.49,Harmful,AI-AUGMENTED,Medium,Low,Partial conflict,Low,d≈-0.20 [HYPOTHESIS]: AI adaptive engagement reduces boredom risk; surface gamification may mask deeper disengagement,AI adaptive difficulty can reduce boredom from under-challenge; mechanism conflict risk if gamification substitutes for genuine intellectual challenge.
P41,251,Deafness,-0.61,Harmful,AI-AUGMENTED,Medium,Low,No conflict,Low,d≈-0.30 [HYPOTHESIS]: AI assistive technology for deaf students is a legitimate and important augmentation,"AI captioning, sign language tools, and assistive technology are a genuinely important augmentation; specialist human deaf education remains essential."
P78,252,ADHD,-0.90,Harmful,AI-AUGMENTED,High,Low,No conflict,Low,d≈-0.60 [HYPOTHESIS]: AI scaffolding and interface adaptation help; cannot alter the neurobiology of ADHD,"AI interface simplification and pacing tools are legitimate supports; cannot address the neurobiological basis of ADHD. The negative effect size reflects ADHD's impact on achievement, not an intervention effect."
