cluster_id,cluster_label,count,avg_effect_size,min_effect_size,max_effect_size,top_5_by_rank,dimensions
C01,Below hinge / AI-adjacent / Low human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,38,0.27,0.15,0.38,125. Drama/arts programs (0.38); 127. Music programs (0.37); 130. Bilingual programs (0.36); 131. Student-centered teaching (0.36); 132. Attitude to content domains (0.35),band=Below hinge | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C02,Negligible / AI-adjacent / Low human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,22,0.08,0.01,0.12,205. Morning vs. evening (0.12); 206. Positive ethnic self-identity (0.12); 207. Juvenile delinquent programs (0.12); 208. School choice programs (0.12); 209. Tracking/streaming (0.12),band=Negligible | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C03,Above hinge / AI-augmented / Medium human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,21,0.50,0.40,0.68,34. Field independence (0.68); 35. Acceleration programs (0.68); 45. Relations of high school to university achievement (0.6); 47. Spaced vs. mass practice (0.6); 60. Concentration/persistence/engagement (0.56),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C04,Above hinge / AI-augmented / Medium human irreducibility / Low substitution risk / partial cognitive-work conflict / Low vendor activity,11,0.50,0.40,0.66,38. Outlining and transforming (0.66); 41. Creativity programs (0.62); 43. Setting standards for self-judgement (0.62); 50. Appropriately challenging goals (0.59); 86. Clear goal intentions (0.48),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Low
C05,Below hinge / AI-native / Low human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,9,0.25,0.16,0.33,142. Technology in mathematics (0.33); 153. Technology with high school students (0.3); 157. Online and digital tools (0.29); 158. Technology in reading/literacy (0.29); 171. Use of PowerPoint (0.26),band=Below hinge | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C06,High / AI-augmented / Medium human irreducibility / Low substitution risk / partial cognitive-work conflict / Low vendor activity,6,0.89,0.74,1.33,2. Self-reported grades (1.33); 11. Self-efficacy (0.92); 14. Transfer strategies (0.86); 25. Elaboration and organization (0.75); 26. Evaluation and reflection (0.75),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Low
C07,Above hinge / AI-adjacent / Low human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,6,0.52,0.43,0.57,55. Working memory strength (0.57); 56. Full compared to pre-term/low birth weight (0.57); 61. Prior achievement (0.55); 74. Socio-economic status (0.52); 96. Relative age within a class (0.45),band=Above hinge | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C08,Harmful / AI-adjacent / Low human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,6,-0.21,-0.36,-0.02,237. Summer vacation effect (-0.02); 238. Lack of sleep (-0.05); 242. Television (-0.18); 246. Retention (holding students back) (-0.32); 248. Moving between schools (-0.34),band=Harmful | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C09,Above hinge / AI-resistant / High human irreducibility / High substitution risk / cognitive-work conflict / Low vendor activity,5,0.54,0.50,0.58,52. Tactile stimulation programs (0.58); 54. Service learning (0.58); 70. Positive peer influences (0.53); 73. Positive family/home dynamics (0.52); 78. Play programs (0.5),band=Above hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=Low
C10,Above hinge / AI-augmented / Medium human irreducibility / Moderate substitution risk / no cognitive-work conflict / Low vendor activity,5,0.48,0.40,0.60,48. Direct instruction (0.6); 58. Explicit teaching strategies (0.57); 113. Behavioral organizers (0.42); 117. Professional development programs (0.41); 122. After-school programs (0.4),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Moderate | mechanism_conflict=No conflict | vendor_activity=Low
C11,Below hinge / AI-adjacent / Low human irreducibility / Moderate substitution risk / no cognitive-work conflict / Low vendor activity,5,0.31,0.23,0.38,124. Relations of high school achievement to career performance (0.38); 126. Career interventions (0.38); 154. Mindfulness (0.29); 156. Cognitive behavioral programs (0.29); 177. Summer school (0.23),band=Below hinge | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Moderate | mechanism_conflict=No conflict | vendor_activity=Low
C12,Below hinge / AI-resistant / High human irreducibility / Low substitution risk / cognitive-work conflict / Low vendor activity,5,0.25,0.15,0.34,138. Decreasing disruptive behavior (0.34); 155. Home visiting (0.29); 169. Volunteer tutors (0.26); 182. Teacher verbal ability (0.22); 203. Parental autonomy support (0.15),band=Below hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=Conflict present | vendor_activity=Low
C13,High / AI-augmented / Medium human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,4,1.07,0.72,1.29,4. Cognitive task analysis (1.29); 6. Piagetian programs (1.28); 8. Conceptual change programs (0.99); 30. Help seeking (0.72),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C14,Above hinge / AI-native / Low human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,4,0.55,0.44,0.62,40. Vocabulary programs (0.62); 59. Technology with learning needs students (0.57); 65. Technology in other subjects (0.55); 103. Technology with elementary students (0.44),band=Above hinge | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C15,Above hinge / AI-augmented / Medium human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,4,0.49,0.43,0.59,49. Mathematics programs (0.59); 84. Science programs (0.48); 87. Providing formative evaluation (0.48); 104. Exposure to reading (0.43),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C16,Above hinge / AI-resistant / High human irreducibility / Moderate substitution risk / cognitive-work conflict / Low vendor activity,4,0.48,0.40,0.53,71. Peer tutoring (0.53); 72. Cooperative vs. competitive learning (0.53); 92. Small group learning (0.47); 120. Cooperative learning (0.4),band=Above hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Moderate | mechanism_conflict=Conflict present | vendor_activity=Low
C17,Below hinge / AI-resistant / High human irreducibility / Moderate substitution risk / cognitive-work conflict / Low vendor activity,4,0.36,0.34,0.39,123. Social skills programs (0.39); 133. Counseling effects (0.35); 134. Classroom management (0.35); 139. Collaborative learning (0.34),band=Below hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Moderate | mechanism_conflict=Conflict present | vendor_activity=Low
C18,Below hinge / AI-adjacent / Low human irreducibility / Low substitution risk / partial cognitive-work conflict / Low vendor activity,4,0.26,0.21,0.34,140. Teaching creative thinking (0.34); 170. Problem-based learning (0.26); 179. Individualized instruction (0.23); 188. Discovery-based teaching (0.21),band=Below hinge | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Low
C19,Negligible / AI-adjacent / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,4,0.05,0.01,0.12,211. Initial teacher training programs (0.12); 227. Teacher performance pay (0.05); 231. Parental employment (0.03); 234. Open vs. traditional classrooms (0.01),band=Negligible | ai_feasibility=AI-ADJACENT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C20,Above hinge / AI-resistant / High human irreducibility / High substitution risk / cognitive-work conflict / Moderate vendor activity,3,0.56,0.52,0.62,42. Behavioral intervention programs (0.62); 64. Cooperative vs. individualistic learning (0.55); 75. Teacher-student relationships (0.52),band=Above hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=Moderate
C21,Above hinge / AI-augmented / Medium human irreducibility / High substitution risk / partial cognitive-work conflict / Moderate vendor activity,3,0.52,0.48,0.55,63. Self-verbalization and self-questioning (0.55); 76. Self-regulation strategies (0.52); 88. Questioning (0.48),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=High | mechanism_conflict=Partial conflict | vendor_activity=Moderate
C22,Below hinge / AI-adjacent / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,3,0.26,0.23,0.32,146. Average teacher effects (0.32); 176. Intact (two-parent) families (0.23); 178. Teacher personality attributes (0.23),band=Below hinge | ai_feasibility=AI-ADJACENT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C23,Below hinge / AI-resistant / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,3,0.21,0.16,0.32,144. Principals/school leaders (0.32); 199. Other family structure (0.16); 201. Home-school programs (0.16),band=Below hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C24,High / AI-augmented / Medium human irreducibility / Medium substitution risk / no cognitive-work conflict / High vendor activity,2,1.08,0.88,1.29,5. Response to intervention (1.29); 13. Micro-teaching/video review of lessons (0.88),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Medium | mechanism_conflict=No conflict | vendor_activity=High
C25,High / AI-resistant / High human irreducibility / High substitution risk / cognitive-work conflict / Low vendor activity,2,1.05,0.90,1.20,7. Jigsaw method (1.2); 12. Teacher credibility (0.9),band=High | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=Low
C26,High / AI-augmented / Medium human irreducibility / Low substitution risk / partial cognitive-work conflict / High vendor activity,2,0.84,0.76,0.93,10. Strategy to integrate with prior knowledge (0.93); 22. Planning and prediction (0.76),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=High
C27,High / AI-augmented / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,0.74,0.72,0.77,19. Effort (0.77); 29. Comprehensive instructional programs for teachers (0.72),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C28,High / AI-native / Low human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,0.74,0.73,0.76,21. Mnemonics (0.76); 28. Rehearsal and memorization (0.73),band=High | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C29,Above hinge / AI-augmented / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,0.65,0.61,0.69,33. Deep motivation and approach (0.69); 44. Teachers not labeling students (0.61),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C30,Above hinge / AI-native / Low human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,0.56,0.54,0.58,51. Spelling programs (0.58); 67. Interactive video methods (0.54),band=Above hinge | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C31,Above hinge / AI-augmented / High human irreducibility / Low substitution risk / partial cognitive-work conflict / Low vendor activity,2,0.56,0.43,0.68,37. Problem-solving teaching (0.68); 107. Teacher expectations (0.43),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Low
C32,Above hinge / AI-augmented / Medium human irreducibility / High substitution risk / partial cognitive-work conflict / High vendor activity,2,0.51,0.45,0.57,57. Mastery learning (0.57); 97. Writing programs (0.45),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=High | mechanism_conflict=Partial conflict | vendor_activity=High
C33,Above hinge / AI-native / Low human irreducibility / High substitution risk / partial cognitive-work conflict / Low vendor activity,2,0.48,0.42,0.54,66. Practice testing (0.54); 115. Technology with college students (0.42),band=Above hinge | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=Partial conflict | vendor_activity=Low
C34,Above hinge / AI-resistant / High human irreducibility / Low substitution risk / cognitive-work conflict / Low vendor activity,2,0.43,0.43,0.44,101. Strong classroom cohesion (0.44); 105. Outdoor/adventure programs (0.43),band=Above hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=Conflict present | vendor_activity=Low
C35,Below hinge / AI-native / Low human irreducibility / High substitution risk / partial cognitive-work conflict / Low vendor activity,2,0.31,0.27,0.35,135. Gaming/simulations (0.35); 163. Use of calculators (0.27),band=Below hinge | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=Partial conflict | vendor_activity=Low
C36,Below hinge / AI-native / Low human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,0.30,0.23,0.37,128. Worked examples (0.37); 180. Programmed instruction (0.23),band=Below hinge | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C37,Below hinge / AI-augmented / Medium human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,0.23,0.21,0.25,172. Grit/incremental vs. entity thinking (0.25); 187. Interleaved practice (0.21),band=Below hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C38,Negligible / AI-native / Low human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,2,0.07,0.01,0.13,204. Distance education (0.13); 235. Technology in distance education (0.01),band=Negligible | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C39,Harmful / AI-adjacent / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,-0.14,-0.16,-0.12,240. Family on welfare/state aid (-0.12); 241. Parental military deployment (-0.16),band=Harmful | ai_feasibility=AI-ADJACENT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C40,Harmful / AI-resistant / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,-0.27,-0.33,-0.20,244. Suspension/expelling students (-0.2); 247. Corporal punishment in the home (-0.33),band=Harmful | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C41,Harmful / AI-augmented / Medium human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,2,-0.31,-0.61,-0.01,236. Performance goals (-0.01); 251. Deafness (-0.61),band=Harmful | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C42,High / AI-resistant / High human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,1,1.57,1.57,1.57,1. Collective teacher efficacy (1.57),band=High | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C43,High / AI-augmented / High human irreducibility / Medium substitution risk / no cognitive-work conflict / Low vendor activity,1,1.29,1.29,1.29,3. Teacher estimates of achievement (1.29),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=High | substitution_risk=Medium | mechanism_conflict=No conflict | vendor_activity=Low
C44,High / AI-adjacent / Low human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,1,0.94,0.94,0.94,9. Prior ability (0.94),band=High | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C45,High / AI-augmented / High human irreducibility / High substitution risk / cognitive-work conflict / Moderate vendor activity,1,0.82,0.82,0.82,15. Classroom discussion (0.82),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=High | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=Moderate
C46,High / AI-augmented / Medium human irreducibility / Medium substitution risk / partial cognitive-work conflict / High vendor activity,1,0.82,0.82,0.82,16. Scaffolding (0.82),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Medium | mechanism_conflict=Partial conflict | vendor_activity=High
C47,High / AI-augmented / Medium human irreducibility / Medium substitution risk / partial cognitive-work conflict / Low vendor activity,1,0.79,0.79,0.79,17. Deliberate practice (0.79),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Medium | mechanism_conflict=Partial conflict | vendor_activity=Low
C48,High / AI-native / Low human irreducibility / High substitution risk / cognitive-work conflict / Low vendor activity,1,0.79,0.79,0.79,18. Summarization (0.79),band=High | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=Low
C49,High / AI-augmented / Medium human irreducibility / Medium substitution risk / no cognitive-work conflict / Moderate vendor activity,1,0.77,0.77,0.77,20. Interventions for students with learning needs (0.77),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Medium | mechanism_conflict=No conflict | vendor_activity=Moderate
C50,High / AI-augmented / High human irreducibility / Medium substitution risk / no cognitive-work conflict / Moderate vendor activity,1,0.75,0.75,0.75,24. Teacher clarity (0.75),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=High | substitution_risk=Medium | mechanism_conflict=No conflict | vendor_activity=Moderate
C51,High / AI-native / Low human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,1,0.75,0.75,0.75,23. Repeated reading programs (0.75),band=High | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C52,High / AI-augmented / Medium human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,1,0.70,0.70,0.70,31. Phonics instruction (0.7),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C53,High / AI-augmented / Medium human irreducibility / High substitution risk / partial cognitive-work conflict / High vendor activity,1,0.70,0.70,0.70,32. Feedback (0.7),band=High | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=High | mechanism_conflict=Partial conflict | vendor_activity=High
C54,Above hinge / AI-augmented / Low human irreducibility / Low substitution risk / partial cognitive-work conflict / Moderate vendor activity,1,0.68,0.68,0.68,36. Learning goals vs. no goals (0.68),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Moderate
C55,Above hinge / AI-augmented / Medium human irreducibility / Moderate substitution risk / partial cognitive-work conflict / Low vendor activity,1,0.64,0.64,0.64,39. Concept mapping (0.64),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Moderate | mechanism_conflict=Partial conflict | vendor_activity=Low
C56,Above hinge / AI-augmented / Medium human irreducibility / Low substitution risk / partial cognitive-work conflict / High vendor activity,1,0.60,0.60,0.60,46. Meta-cognitive strategies (0.6),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=High
C57,Above hinge / AI-augmented / Medium human irreducibility / Low substitution risk / partial cognitive-work conflict / Moderate vendor activity,1,0.58,0.58,0.58,53. Strategy monitoring (0.58),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Moderate
C58,Above hinge / AI-augmented / Medium human irreducibility / High substitution risk / cognitive-work conflict / Low vendor activity,1,0.50,0.50,0.50,81. Note taking (0.5),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=Low
C59,Above hinge / AI-augmented / Medium human irreducibility / Low substitution risk / cognitive-work conflict / Low vendor activity,1,0.50,0.50,0.50,82. Underlining and highlighting (0.5),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=Conflict present | vendor_activity=Low
C60,Above hinge / AI-resistant / High human irreducibility / Moderate substitution risk / partial cognitive-work conflict / Low vendor activity,1,0.50,0.50,0.50,79. Parental involvement (0.5),band=Above hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Moderate | mechanism_conflict=Partial conflict | vendor_activity=Low
C61,Above hinge / AI-adjacent / Medium human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,1,0.48,0.48,0.48,85. Generalized school effects (0.48),band=Above hinge | ai_feasibility=AI-ADJACENT | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C62,Above hinge / AI-native / Low human irreducibility / High substitution risk / partial cognitive-work conflict / High vendor activity,1,0.48,0.48,0.48,89. Intelligent tutoring systems (0.48),band=Above hinge | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=Partial conflict | vendor_activity=High
C63,Above hinge / AI-adjacent / Low human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,1,0.47,0.47,0.47,93. Information communications technology (ICT) (0.47),band=Above hinge | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C64,Above hinge / AI-augmented / Medium human irreducibility / High substitution risk / partial cognitive-work conflict / Low vendor activity,1,0.46,0.46,0.46,95. Study skills (0.46),band=Above hinge | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=High | mechanism_conflict=Partial conflict | vendor_activity=Low
C65,Above hinge / AI-native / Low human irreducibility / High substitution risk / cognitive-work conflict / High vendor activity,1,0.42,0.42,0.42,114. Technology in writing (0.42),band=Above hinge | ai_feasibility=AI-NATIVE | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=High
C66,Below hinge / AI-adjacent / Low human irreducibility / High substitution risk / no cognitive-work conflict / Low vendor activity,1,0.37,0.37,0.37,129. Mobile phones (0.37),band=Below hinge | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=High | mechanism_conflict=No conflict | vendor_activity=Low
C67,Below hinge / AI-resistant / High human irreducibility / Moderate substitution risk / no cognitive-work conflict / Low vendor activity,1,0.32,0.32,0.32,145. School climate (0.32),band=Below hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Moderate | mechanism_conflict=No conflict | vendor_activity=Low
C68,Below hinge / AI-resistant / High human irreducibility / High substitution risk / cognitive-work conflict / High vendor activity,1,0.29,0.29,0.29,159. Homework (0.29),band=Below hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=High
C69,Below hinge / AI-resistant / High human irreducibility / High substitution risk / cognitive-work conflict / Low vendor activity,1,0.21,0.21,0.21,189. Technology in small groups (0.21),band=Below hinge | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=High | mechanism_conflict=Conflict present | vendor_activity=Low
C70,Negligible / AI-resistant / High human irreducibility / Moderate substitution risk / cognitive-work conflict / Low vendor activity,1,0.12,0.12,0.12,210. Mentoring (0.12),band=Negligible | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Moderate | mechanism_conflict=Conflict present | vendor_activity=Low
C71,Negligible / AI-resistant / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,1,0.11,0.11,0.11,213. Teacher subject matter knowledge (0.11),band=Negligible | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
C72,Negligible / AI-augmented / Medium human irreducibility / High substitution risk / partial cognitive-work conflict / Low vendor activity,1,0.06,0.06,0.06,224. Mastery goals (0.06),band=Negligible | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=High | mechanism_conflict=Partial conflict | vendor_activity=Low
C73,Negligible / AI-adjacent / Low human irreducibility / Low substitution risk / partial cognitive-work conflict / Low vendor activity,1,0.02,0.02,0.02,232. Student control over learning (0.02),band=Negligible | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Low
C74,Harmful / AI-adjacent / Low human irreducibility / Low substitution risk / cognitive-work conflict / Low vendor activity,1,-0.11,-0.11,-0.11,239. Surface motivation and approach (-0.11),band=Harmful | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=Conflict present | vendor_activity=Low
C75,Harmful / AI-resistant / High human irreducibility / Low substitution risk / cognitive-work conflict / Low vendor activity,1,-0.19,-0.19,-0.19,243. Students feeling disliked (-0.19),band=Harmful | ai_feasibility=AI-RESISTANT | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=Conflict present | vendor_activity=Low
C76,Harmful / AI-adjacent / Low human irreducibility / Low substitution risk / partial cognitive-work conflict / Low vendor activity,1,-0.29,-0.29,-0.29,245. Non-standard dialect use (-0.29),band=Harmful | ai_feasibility=AI-ADJACENT | human_irreducibility=Low | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Low
C77,Harmful / AI-augmented / Medium human irreducibility / Low substitution risk / partial cognitive-work conflict / Low vendor activity,1,-0.49,-0.49,-0.49,250. Boredom (-0.49),band=Harmful | ai_feasibility=AI-AUGMENTED | human_irreducibility=Medium | substitution_risk=Low | mechanism_conflict=Partial conflict | vendor_activity=Low
C78,Harmful / AI-augmented / High human irreducibility / Low substitution risk / no cognitive-work conflict / Low vendor activity,1,-0.90,-0.90,-0.90,252. ADHD (-0.9),band=Harmful | ai_feasibility=AI-AUGMENTED | human_irreducibility=High | substitution_risk=Low | mechanism_conflict=No conflict | vendor_activity=Low
