rank,influence,effect_size,band,ai_feasibility,human_irreducibility,vendor_activity,notes
117,Professional development programs,0.41,Above hinge,AI-AUGMENTED,Medium,Moderate,"AI can support implementation, diagnosis, scaffolding, feedback, or logistics, but human judgment remains important."
118,Relating creativity to achievement,0.4,Above hinge,AI-AUGMENTED,Medium,Low,"AI can support implementation, diagnosis, scaffolding, feedback, or logistics, but human judgment remains important."
119,Goal commitment,0.4,Above hinge,AI-AUGMENTED,Medium,Low,"AI can support implementation, diagnosis, scaffolding, feedback, or logistics, but human judgment remains important."
120,Cooperative learning,0.4,Above hinge,AI-RESISTANT,High,Moderate,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
121,Inquiry-based teaching,0.4,Above hinge,AI-AUGMENTED,Medium,Low,"AI can support implementation, diagnosis, scaffolding, feedback, or logistics, but human judgment remains important."
122,After-school programs,0.4,Above hinge,AI-AUGMENTED,Medium,Moderate,"AI can support implementation, diagnosis, scaffolding, feedback, or logistics, but human judgment remains important."
123,Social skills programs,0.39,Below hinge,AI-RESISTANT,High,Moderate,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
124,Relations of high school achievement to career performance,0.38,Below hinge,AI-ADJACENT,Low,Moderate,"AI may track or report on this influence, but it is not the causal mechanism."
125,Drama/arts programs,0.38,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
126,Career interventions,0.38,Below hinge,AI-ADJACENT,Low,Moderate,"AI may track or report on this influence, but it is not the causal mechanism."
127,Music programs,0.37,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
128,Worked examples,0.37,Below hinge,AI-NATIVE,Low,Low,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
129,Mobile phones,0.37,Below hinge,AI-ADJACENT,Low,High,Below hinge; AI may increase utility in constrained tasks but also increases distraction and off-task risks.
130,Bilingual programs,0.36,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
131,Student-centered teaching,0.36,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
132,Attitude to content domains,0.35,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
133,Counseling effects,0.35,Below hinge,AI-RESISTANT,High,Moderate,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
134,Classroom management,0.35,Below hinge,AI-RESISTANT,High,Moderate,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
135,Gaming/simulations,0.35,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
136,Chess instruction,0.34,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
137,Motivation/character programs,0.34,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
138,Decreasing disruptive behavior,0.34,Below hinge,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
139,Collaborative learning,0.34,Below hinge,AI-RESISTANT,High,Moderate,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
140,Teaching creative thinking,0.34,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
141,Stereotype threat,0.33,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
142,Technology in mathematics,0.33,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
143,ADHD – treatment with drugs,0.32,Below hinge,AI-ADJACENT,Low,No,"AI may track or report on this influence, but it is not the causal mechanism."
144,Principals/school leaders,0.32,Below hinge,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
145,School climate,0.32,Below hinge,AI-RESISTANT,High,Moderate,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
146,Average teacher effects,0.32,Below hinge,AI-ADJACENT,High,Low,"AI may track or report on this influence, but it is not the causal mechanism."
147,Adjunct aids,0.32,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
148,External accountability systems,0.31,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
149,Matching style of learning,0.31,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
150,Manipulative materials on math,0.3,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
151,Ability grouping for gifted students,0.3,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
152,Teaching test taking and coaching,0.3,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
153,Technology with high school students,0.3,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
154,Mindfulness,0.29,Below hinge,AI-ADJACENT,Low,Moderate,"AI may track or report on this influence, but it is not the causal mechanism."
155,Home visiting,0.29,Below hinge,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
156,Cognitive behavioral programs,0.29,Below hinge,AI-ADJACENT,Low,Moderate,"AI may track or report on this influence, but it is not the causal mechanism."
157,Online and digital tools,0.29,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
158,Technology in reading/literacy,0.29,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
159,Homework,0.29,Below hinge,AI-RESISTANT,High,High,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
160,Desegregation,0.28,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
161,Pre-school programs,0.28,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
162,Whole-school improvement programs,0.28,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
163,Use of calculators,0.27,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
164,Mainstreaming/inclusion,0.27,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
165,Student personality attributes,0.26,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
166,Exercise/relaxation,0.26,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
167,Lack of illness,0.26,Below hinge,AI-ADJACENT,Low,No,"AI may track or report on this influence, but it is not the causal mechanism."
168,Out-of-school curricula experiences,0.26,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
169,Volunteer tutors,0.26,Below hinge,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
170,Problem-based learning,0.26,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
171,Use of PowerPoint,0.26,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
172,Grit/incremental vs. entity thinking,0.25,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
173,Adopted vs non-adopted care,0.25,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
174,Religious schools,0.24,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
175,Competitive vs. individualistic learning,0.24,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
176,Intact (two-parent) families,0.23,Below hinge,AI-ADJACENT,High,Low,"AI may track or report on this influence, but it is not the causal mechanism."
177,Summer school,0.23,Below hinge,AI-ADJACENT,Low,Moderate,"AI may track or report on this influence, but it is not the causal mechanism."
178,Teacher personality attributes,0.23,Below hinge,AI-ADJACENT,High,Low,"AI may track or report on this influence, but it is not the causal mechanism."
179,Individualized instruction,0.23,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
180,Programmed instruction,0.23,Below hinge,AI-NATIVE,Low,Low,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
181,Technology in science,0.23,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
182,Teacher verbal ability,0.22,Below hinge,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
183,Clickers,0.22,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
184,Visual/audio-visual methods,0.22,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
185,Finances,0.21,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
186,Reducing class size,0.21,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
187,Interleaved practice,0.21,Below hinge,AI-AUGMENTED,Medium,Low,"AI can support implementation, diagnosis, scaffolding, feedback, or logistics, but human judgment remains important."
188,Discovery-based teaching,0.21,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
189,Technology in small groups,0.21,Below hinge,AI-RESISTANT,High,High,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
190,Student support programs – college,0.21,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
191,Extra-curricula programs,0.2,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
192,Engaged vs disengaged fathers,0.2,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
193,Aptitude/treatment interactions,0.19,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
194,Learning hierarchies-based approach,0.19,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
195,Co- or team teaching,0.19,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
196,Within class grouping,0.18,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
197,Web-based learning,0.18,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
198,Lack of stress,0.17,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
199,Other family structure,0.16,Below hinge,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
200,One-on-one laptops,0.16,Below hinge,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
201,Home-school programs,0.16,Below hinge,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
202,Sentence combining programs,0.15,Below hinge,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
203,Parental autonomy support,0.15,Below hinge,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
204,Distance education,0.13,Negligible,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
205,Morning vs. evening,0.12,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
206,Positive ethnic self-identity,0.12,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
207,Juvenile delinquent programs,0.12,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
208,School choice programs,0.12,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
209,Tracking/streaming,0.12,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
210,Mentoring,0.12,Negligible,AI-RESISTANT,High,Moderate,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
211,Initial teacher training programs,0.12,Negligible,AI-ADJACENT,High,Low,"AI may track or report on this influence, but it is not the causal mechanism."
212,Different types of testing,0.12,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
213,Teacher subject matter knowledge,0.11,Negligible,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
214,Diverse student body,0.1,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
215,Background music,0.1,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
216,Diversity courses,0.09,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
217,Charter schools,0.09,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
218,Modifying school calendars/timetables,0.09,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
219,Detracking,0.09,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
220,Gender on achievement,0.08,Negligible,AI-ADJACENT,Low,No,"AI may track or report on this influence, but it is not the causal mechanism."
221,Perceptual-motor programs,0.08,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
222,Single-sex schools,0.08,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
223,Middle schools’ interventions,0.08,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
224,Mastery goals,0.06,Negligible,AI-AUGMENTED,Medium,High,"AI can support implementation, diagnosis, scaffolding, feedback, or logistics, but human judgment remains important."
225,Whole language approach,0.06,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
226,College halls of residence,0.05,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
227,Teacher performance pay,0.05,Negligible,AI-ADJACENT,High,Low,"AI may track or report on this influence, but it is not the causal mechanism."
228,Breastfeeding,0.04,Negligible,AI-ADJACENT,Low,No,"AI may track or report on this influence, but it is not the causal mechanism."
229,Multi-grade/age classes,0.04,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
230,Humor,0.04,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
231,Parental employment,0.03,Negligible,AI-ADJACENT,High,Low,"AI may track or report on this influence, but it is not the causal mechanism."
232,Student control over learning,0.02,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
233,Non-immigrant background,0.01,Negligible,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
234,Open vs. traditional classrooms,0.01,Negligible,AI-ADJACENT,High,Low,"AI may track or report on this influence, but it is not the causal mechanism."
235,Technology in distance education,0.01,Negligible,AI-NATIVE,Low,High,"Core routine is procedural or digital enough for AI/system delivery, assuming accuracy, alignment, and monitoring."
236,Performance goals,-0.01,Harmful,AI-AUGMENTED,Medium,Low,"AI can support implementation, diagnosis, scaffolding, feedback, or logistics, but human judgment remains important."
237,Summer vacation effect,-0.02,Harmful,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
238,Lack of sleep,-0.05,Harmful,AI-ADJACENT,Low,No,"AI may track or report on this influence, but it is not the causal mechanism."
239,Surface motivation and approach,-0.11,Harmful,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
240,Family on welfare/state aid,-0.12,Harmful,AI-ADJACENT,High,No,"AI may track or report on this influence, but it is not the causal mechanism."
241,Parental military deployment,-0.16,Harmful,AI-ADJACENT,High,No,"AI may track or report on this influence, but it is not the causal mechanism."
242,Television,-0.18,Harmful,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
243,Students feeling disliked,-0.19,Harmful,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
244,Suspension/expelling students,-0.2,Harmful,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
245,Non-standard dialect use,-0.29,Harmful,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
246,Retention (holding students back),-0.32,Harmful,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
247,Corporal punishment in the home,-0.33,Harmful,AI-RESISTANT,High,Low,"Core mechanism depends on human relationship, social context, embodied judgment, or institutional trust."
248,Moving between schools,-0.34,Harmful,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
249,Depression,-0.36,Harmful,AI-ADJACENT,Low,No,"AI may track or report on this influence, but it is not the causal mechanism."
250,Boredom,-0.49,Harmful,AI-ADJACENT,Low,Low,"AI may track or report on this influence, but it is not the causal mechanism."
251,Deafness,-0.61,Harmful,AI-ADJACENT,Low,No,"AI may track or report on this influence, but it is not the causal mechanism."
252,ADHD,-0.9,Harmful,AI-ADJACENT,Low,No,"AI may track or report on this influence, but it is not the causal mechanism."
